***  C57BL_6NJ ***: mié 09 dic 2020 15:01:29 UTC
*** Cutadapt Log
Reads with adapters:                   198,349 (99.2%)
Total basepairs processed:    10,000,000 bp
Total written (filtered):      5,029,304 bp (50.3%)
***Star Log
                        Uniquely mapped reads % |	3.18%
             % of reads mapped to multiple loci |	4.56%
             % of reads mapped to too many loci |	0.77%
***  SPRET_EiJ ***: mié 09 dic 2020 15:01:29 UTC
*** Cutadapt Log
Reads with adapters:                   198,838 (99.4%)
Total basepairs processed:    10,000,000 bp
Total written (filtered):      5,422,475 bp (54.2%)
***Star Log
                        Uniquely mapped reads % |	2.89%
             % of reads mapped to multiple loci |	4.21%
             % of reads mapped to too many loci |	1.15%
